 -46.993099, 29.957899, 490.832]
##器械模板坐标系坐标值
[ 0., 0., 0.,
  7.0747100000000003e+01, 0., 0.,
  4.1330100000000002e+01, 3.3898200000000003e+01, 0.,
  -3.4146000000000001e+01, -9.1819199999999999e+00, 3.1964500000000001e-01 ]
##构造R_m*Ps=t_m，最小二乘法求解Ps=[P_temp;P_cam]
R_m=
  -0.169947    0.800394    -0.57488          -1          -0          -0
  -0.888071   -0.377249   -0.262704          -0          -1          -0
   -0.42714    0.465888    0.774919          -0          -0          -1
  -0.101559    0.804169    -0.58566          -1          -0          -0
  -0.914536   -0.307173    -0.26319          -0          -1          -0
  -0.391548    0.508878    0.766638          -0          -0          -1
  -0.288941    0.702282   -0.650625          -1          -0          -0
  -0.830138   -0.522305   -0.195112          -0          -1          -0
  -0.476849    0.483733    0.733906          -0          -0          -1
  -0.243784    0.701351   -0.669833          -1          -0          -0
  -0.844527    -0.49308   -0.208917          -0          -1          -0
  -0.476806    0.514761    0.712515          -0          -0          -1
 -0.0798516    0.754325   -0.651627          -1          -0          -0
   -0.90271   -0.331982   -0.273683          -0          -1          -0
  -0.422774    0.566377    0.707446          -0          -0          -1
  -0.158525    0.833047   -0.530003          -1          -0          -0
  -0.889454    -0.35353   -0.289634          -0          -1          -0
   -0.42865    0.425499       0.797          -0          -0          -1
  -0.304884    0.801827   -0.513925          -1          -0          -0
  -0.837452   -0.482693   -0.256283          -0          -1          -0
  -0.453563    0.352251    0.818658          -0          -0          -1
  -0.404783    0.678148   -0.613405          -1          -0          -0
  -0.751896   -0.628602   -0.198775          -0          -1          -0
  -0.520387    0.380756    0.764344          -0          -0          -1
  -0.361766    0.747307   -0.557367          -1          -0          -0
  -0.785752   -0.566165   -0.249101          -0          -1          -0
  -0.501717    0.347835    0.792017          -0          -0          -1
 -0.0969656    0.837663   -0.537511          -1          -0          -0
  -0.903759   -0.300327   -0.304997          -0          -1          -0
  -0.416914    0.456207    0.786167          -0          -0          -1
-0.00368179    0.833655   -0.552273          -1          -0          -0
  -0.919381   -0.220062   -0.326054          -0          -1          -0
  -0.393351    0.506549    0.767257          -0          -0          -1
  0.0549251    0.833387   -0.549954          -1          -0          -0
  -0.923472   -0.167058   -0.345385          -0          -1          -0
  -0.379714    0.526838    0.760434          -0          -0          -1
  0.0218708    0.839646   -0.542693          -1          -0          -0
   -0.91993   -0.195649   -0.339779          -0          -1          -0
  -0.391472    0.506671    0.768137          -0          -0          -1
 -0.0256286    0.991596   -0.126813          -1          -0          -0
  -0.950489  -0.0634704   -0.304206          -0          -1          -0
  -0.309699    0.112738    0.944128          -0          -0          -1
   0.102284    0.978006   -0.181773          -1          -0          -0
  -0.960776   0.0497747   -0.272823          -0          -1          -0
  -0.257775    0.202549    0.944736          -0          -0          -1
 -0.0415194    0.979592   -0.196661          -1          -0          -0
  -0.951603  -0.0987597    -0.29103          -0          -1          -0
  -0.304513     0.17506    0.936283          -0          -0          -1
  -0.219611    0.941421   -0.255925          -1          -0          -0
  -0.911431   -0.291543   -0.290337          -0          -1          -0
  -0.347942    0.169497    0.922067          -0          -0          -1
  -0.340384    0.878231   -0.335931          -1          -0          -0
  -0.849033   -0.440598   -0.291576          -0          -1          -0
  -0.404082    0.185969    0.895619          -0          -0          -1
  -0.265717    0.907261   -0.325992          -1          -0          -0
  -0.881364   -0.365633   -0.299183          -0          -1          -0
  -0.390631     0.20782    0.896782          -0          -0          -1
 -0.0519763    0.942534   -0.330042          -1          -0          -0
   -0.94212   -0.155892   -0.296828          -0          -1          -0
  -0.331221    0.295512    0.896083          -0          -0          -1
  0.0677533    0.942342    -0.32772          -1          -0          -0
  -0.953641  -0.0353702   -0.298862          -0          -1          -0
  -0.293222    0.332776    0.896259          -0          -0          -1
 -0.0432698    0.957192   -0.286202          -1          -0          -0
  -0.968536   -0.110465   -0.223017          -0          -1          -0
  -0.245085    0.267546    0.931854          -0          -0          -1
  -0.116355    0.929487   -0.350023          -1          -0          -0
  -0.975262   -0.173613   -0.136833          -0          -1          -0
  -0.187953    0.325443    0.926694          -0          -0          -1
  -0.213914    0.871378   -0.441521          -1          -0          -0
  -0.873291   -0.373121    -0.31328          -0          -1          -0
  -0.437726    0.318561    0.840782          -0          -0          -1
  -0.191049    0.919628   -0.343199          -1          -0          -0
   -0.81593   -0.343153     -0.4653          -0          -1          -0
  -0.545672    0.191131    0.815911          -0          -0          -1
  -0.190776    0.937359   -0.291484          -1          -0          -0
  -0.847916   -0.306973   -0.432211          -0          -1          -0
  -0.494615    0.164698    0.853364          -0          -0          -1
  -0.189514     0.94875   -0.252897          -1          -0          -0
  -0.891192    -0.27432   -0.361283          -0          -1          -0
  -0.412143    0.156912    0.897506          -0          -0          -1
  -0.189647    0.957948   -0.215334          -1          -0          -0
  -0.915826   -0.251653   -0.312943          -0          -1          -0
  -0.353973     0.13786    0.925039          -0          -0          -1
  -0.140968    0.977172   -0.158942          -1          -0          -0
  -0.951236   -0.178182   -0.251795          -0          -1          -0
  -0.274367    0.115696     0.95464          -0          -0          -1
  -0.148355    0.983417   -0.104319          -1          -0          -0
  -0.967783   -0.166072   -0.189249          -0          -1          -0
  -0.203435   0.0728817    0.976372          -0          -0          -1
  -0.167017    0.970944   -0.171383          -1          -0          -0
  -0.911766    -0.21825   -0.347923          -0          -1          -0
  -0.375218   0.0981523    0.921725          -0          -0          -1
   -0.13417    0.947322   -0.290826          -1          -0          -0
   -0.83835   -0.264988   -0.476393          -0          -1          -0
  -0.528363    0.179897    0.829741          -0          -0          -1
  -0.302779    0.845577   -0.439687          -1          -0          -0
  -0.756861   -0.493706   -0.428271          -0          -1          -0
  -0.579212    0.203111    0.789468          -0          -0          -1
  -0.300457     0.85473   -0.423276          -1          -0          -0
  -0.769507   -0.479433   -0.421904          -0          -1          -0
  -0.563547     0.19895    0.801769          -0          -0          -1
 -0.0635054    0.943425   -0.325447          -1          -0          -0
  -0.880511   -0.206466   -0.426699          -0          -1          -0
  -0.469752    0.259462    0.843808          -0          -0          -1
  -0.299815    0.854991   -0.423203          -1          -0          -0
  -0.776568   -0.476394   -0.412299          -0          -1          -0
  -0.554123    0.205033    0.806789          -0          -0          -1
   -0.38965    0.775503   -0.496757          -1          -0          -0
  -0.704137    -0.59852   -0.382054          -0          -1          -0
  -0.593603    0.200917    0.779274          -0          -0          -1
  -0.272201     0.90452   -0.328253          -1          -0          -0
   -0.90532   -0.356325   -0.231145          -0          -1          -0
  -0.326041    0.234256    0.915872          -0          -0          -1
  -0.225343    0.913534   -0.338639          -1          -0          -0
  -0.910118   -0.321427   -0.261476          -0          -1          -0
  -0.347715     0.24928    0.903855          -0          -0          -1
  -0.143418    0.875381   -0.461671          -1          -0          -0
   -0.81282   -0.370315   -0.449656          -0          -1          -0
  -0.564584    0.310767    0.764636          -0          -0          -1
  -0.254179    0.872717   -0.416843          -1          -0          -0
  -0.892134   -0.378004   -0.247405          -0          -1          -0
  -0.373483    0.308995    0.874661          -0          -0          -1
  -0.292717    0.872606   -0.390993          -1          -0          -0
  -0.893474   -0.395264   -0.213238          -0          -1          -0
  -0.340619    0.286924    0.895351          -0          -0          -1
  -0.341203    0.837564   -0.426693          -1          -0          -0
   -0.84584   -0.471589   -0.249318          -0          -1          -0
  -0.410043    0.275846    0.869352          -0          -0          -1
 -0.0483336    0.938707   -0.341311          -1          -0          -0
   -0.93337   -0.164117   -0.319196          -0          -1          -0
  -0.355646    0.303141    0.884093          -0          -0          -1
  -0.214196     0.88318   -0.417269          -1          -0          -0
  -0.861355   -0.372234   -0.345701          -0          -1          -0
  -0.460638    0.285369    0.840462          -0          -0          -1
  -0.318168    0.842667   -0.434375          -1          -0          -0
  -0.787856    -0.48987   -0.373242          -0          -1          -0
  -0.527306    0.223472    0.819761          -0          -0          -1
 -0.0414067    0.939533   -0.339946          -1          -0          -0
  -0.911268   -0.175036   -0.372764          -0          -1          -0
  -0.409727    0.294346    0.863414          -0          -0          -1
 -0.0525456    0.938466    -0.34135          -1          -0          -0
  -0.910633   -0.185323   -0.369327          -0          -1          -0
  -0.409861    0.291438    0.864336          -0          -0          -1
  -0.354914     0.80642   -0.472993          -1          -0          -0
  -0.765644   -0.541045   -0.347936          -0          -1          -0
  -0.536493    0.238657    0.809456          -0          -0          -1
   -0.26323    0.863877   -0.429449          -1          -0          -0
  -0.820019   -0.434853   -0.372119          -0          -1          -0
  -0.508212    0.254203    0.822862          -0          -0          -1
t_m=
  29.0012
  15.1248
 -504.766
   14.229
  16.8333
 -514.501
  58.6264
  12.0145
 -496.349
  48.6504
  13.3904
 -498.807
  10.9445
  15.4809
 -512.107
  25.6443
  13.6288
 -501.851
  59.1539
  10.3534
 -492.675
  85.8549
 0.729302
  -480.44
  73.6158
  3.87003
 -482.413
  12.0827
  13.4791
 -506.016
 -7.94957
  11.9393
 -513.626
 -20.5766
  9.72136
 -518.475
 -13.6257
  10.6399
 -514.637
  -4.7748
    10.62
 -507.811
 -32.4912
   7.3494
 -524.825
 -1.92373
  12.9749
 -512.242
  37.3825
  15.1132
 -503.224
  65.6391
  9.95809
 -492.835
  47.9405
  12.5533
 -496.672
 0.196731
  14.0247
 -514.011
 -25.3319
  9.83575
 -524.096
 -1.57821
  18.5085
 -530.168
  14.3857
  24.9536
 -545.823
  36.8616
  10.8696
 -493.313
   30.825
 -5.88968
 -463.582
   30.799
-0.452523
 -472.369
  30.5966
  8.39626
 -488.877
  30.4883
  13.2366
 -499.651
  20.3274
  17.9865
 -515.182
  22.3301
  22.0433
 -527.954
  25.8552
  9.86512
 -492.861
  18.2841
 -5.49689
 -466.587
  57.1736
 -9.38591
 -458.194
  56.4829
 -7.42962
 -460.927
   2.6985
  1.17188
 -483.006
  56.3328
 -5.85516
 -463.285
  78.7692
 -14.2629
 -454.899
  49.4449
  18.5438
 -511.877
  38.5857
  17.1307
 -508.401
  20.9916
  -4.4887
 -467.627
  45.6589
  16.5781
 -506.615
  54.4919
  18.4732
 -512.104
  66.3663
  11.7769
 -497.084
-0.772641
  12.3381
 -509.765
  36.5082
  7.78703
 -486.934
  60.8287
 -2.04159
 -469.731
 -2.25165
  7.12516
 -497.743
 0.171172
  7.59107
  -497.43
  69.9819
 -3.35441
 -469.134
   47.912
  1.91638
 -475.549
## 重变换误差
group0:0.231214
group1:0.663656
group2:0.359585
group3:0.76387
group4:0.497309
group5:0.251726
group6:0.43348
group7:0.528323
group8:0.338925
group9:0.461516
group10:0.987162
group11:0.287835
group12:0.350117
group13:0.117087
group14:0.937088
group15:0.33612
group16:0.113278
group17:0.460749
group18:0.114003
group19:0.121578
group20:0.224919
group21:0.32011
group22:0.175698
group23:0.223985
group24:0.429699
group25:0.442445
group26:0.331106
group27:0.558403
group28:0.285744
group29:0.151265
group30:0.639907
group31:0.287716
group32:0.427581
group33:0.265138
group34:0.442498
group35:0.333433
group36:0.19756
group37:0.444095
group38:0.564119
group39:0.429526
group40:0.513282
group41:0.548658
group42:0.549593
group43:0.319946
group44:0.197063
group45:0.235969
group46:0.172212
group47:0.24148
group48:0.62023
group49:0.345541
## 计算得到的针尖坐标
pinpoint_loc=
[-214.097, -54.7877, 17.0335]
